TOTAL URLS = 3

URL: www.imdb.com/title/tt0831387/
	Outlinks:
	/wiki/Godzilla_vs._Megaguirus
	/wiki/Godzilla,_Mothra_and_King_Ghidorah:_Giant_Monsters_All-Out_Attack
	/wiki/Godzilla_Against_MechaGodzilla
	/wiki/Godzilla:_Tokyo_S.O.S.
	/wiki/Godzilla:_Final_Wars
	/wiki/AlwaysGoji
	/wiki/AlwaysGoji
	/wiki/Godzilla_(2014_film)
	/wiki/Zone_Fighter_(Series)
	/wiki/Tokusatsu
	/wiki/Zone_Fighter_(Series)
	/wiki/The_Godzilla_Power_Hour
	/wiki/Godzilla_(Hanna-Barbera)
	/wiki/Godzilla_(Hanna-Barbera)
	/wiki/1978
	/wiki/The_Godzilla_Power_Hour
	/wiki/Godzooky
	/wiki/Ted_Cassidy
	/wiki/Godzilla_Island_(TV_series)
	/wiki/1997
	/wiki/Godzilla_Island_(TV_series)
	/wiki/Godzilla:_The_Series
	/wiki/Zilla_Junior
	/wiki/Godzilla_(1998_film)
	/wiki/Godzilla:_The_Series
	/wiki/Zilla_Junior
	/wiki/Zilla_Junior
	/wiki/H.E.A.T.
	/wiki/Nick_Tatopoulos
	/wiki/Godzilla,_King_of_the_Monsters_(Marvel)
	/wiki/Godzilla,_King_of_the_Monsters_(Dark_Horse)
	/wiki/Godzilla_Returns
	/wiki/Godzilla_2000_(Book)
	/wiki/Godzilla_at_World%27s_End
	/wiki/Godzilla_vs._The_Robot_Monsters?action=edit&amp;redlink=1
	/wiki/Godzilla_and_the_Lost_Continent
	/wiki/Godzilla_(Marvel)
	/wiki/Godzilla_(Dark_Horse)
	/wiki/Godzilla_(IDW)
	/wiki/Marvel_Comics
	/wiki/Dark_Horse_Comics
	/wiki/Showa_era
	/wiki/Heisei_era
	/wiki/Red_Ronin
	/wiki/MechaGodzilla_2
	/wiki/Super_X
	http://img3.wikia.nocookie.net/__cb20131211004825/godzilla/images/0/07/Monster_Icons_-_Godzilla.png
	/wiki/File:Monster_Icons_-_Godzilla.png
	/wiki/User:Titanollante
	http://img4.wikia.nocookie.net/__cb20130725065307/godzilla/images/f/f4/Original_Godzilla_Trademark_Icon.png
	/wiki/File:Original_Godzilla_Trademark_Icon.png
	/wiki/User:Titanollante
	/wiki/Godzilla_(Marvel)
	/wiki/Godzilla_vs._3_Major_Monsters
	/wiki/Kaiju-Oh_Godzilla
	#cite_note-4
	#cite_note-5
	#cite_note-6
	#cite_note-7
	#cite_note-8
	#cite_note-9
	#cite_note-10
	#cite_note-11
	#cite_note-12
	#cite_note-13
	#cite_note-14
	#cite_note-15
	/wiki/Godzilla_(Franchise)
	#cite_note-16
	#cite_note-17
	/wiki/Zilla#Name
	#cite_note-18
	/wiki/Godzilla:_The_Series
	#cite_note-19
	/wiki/Godzilla:_King_of_the_Monsters_(Marvel)
	#cite_note-20
	/wiki/Godzilla:_King_of_the_Monsters_(Marvel)
	#cite_note-21
	/wiki/Godzilla_Misconceptions
	http://img4.wikia.nocookie.net/__cb20111229113045/godzilla/images/6/6d/Godzillastar.jpg
	/wiki/File:Godzillastar.jpg
	/wiki/User:IKILLMA
	/wiki/Godzilla_in_popular_culture
	/wiki/Category:Monsters
	/wiki/Tokusatsu
	/wiki/Tokusatsu
	/wiki/Godzilla_(1954_film)
	#cite_note-22
	/wiki/Tokyo
	/wiki/Godzilla_(1954_film)
	/wiki/File:Godzilla_Wins_the_MTV_Lifetime_Achievement_Award
	/wiki/File:Godzilla_Wins_the_MTV_Lifetime_Achievement_Award
	/wiki/User:Titanollante
	/wiki/Toho_monsters_in_video_games
	/wiki/Godzilla_(Commodore_64)
	/wiki/Monster%27s_Fair
	/wiki/Godzilla_vs._3_Major_Monsters
	/wiki/Bandai
	/wiki/Gojira-Kun
	/wiki/The_Movie_Monster_Game
	/wiki/Godzilla_Monster_of_Monsters
	/wiki/Nintendo_Entertainment_System
	/wiki/Nintendo_Entertainment_System
	/wiki/Godzilla_(Gameboy)
	/wiki/Toho
	/wiki/Godzilla_2:_War_of_the_Monsters
	/wiki/Nintendo_Entertainment_System
	/wiki/Battle_Soccer
	/wiki/Godzilla_(Arcade)
	/wiki/Kaiju-Oh_Godzilla
	/wiki/Super_Godzilla
	/wiki/Godzilla:_Battle_Legends
	/wiki/Godzilla:_Monster_War
	/wiki/Godzilla:_Destroy_All_Monsters
	/wiki/Godzilla:_Giant_Monster_March
	/wiki/Godzilla:_Archipelago_Shock
	/wiki/Godzilla_(1998_Pinball_Game)
	/wiki/Godzilla_Generations
	/wiki/Godzilla_Trading_Battle
	/wiki/Godzilla:_The_Series_(Gameboy)
	/wiki/Godzilla_Generations:_Maximum_Impact
	/wiki/Godzilla:_The_Series_-_Monster_Wars
	/wiki/Godzilla:_Domination!
	/wiki/Godzilla:_Destroy_All_Monsters_Melee
	/wiki/Godzilla:_Save_the_Earth
	/wiki/CR_Godzilla_3S-T_Battle
	/wiki/Godzilla:_Unleashed
	/wiki/Godzilla:_Unleashed
	/wiki/Godzilla_Unleashed:_Double_Smash
	/wiki/Godzilla:_Pachislot_Wars
	/wiki/Godzilla:_Monster_Mayhem_(Fighting_Application)
	/wiki/Godzilla:_Monster_Mayhem_(Sidescroller_Application)
	/wiki/Godzilla_on_Monster_Island_(Video_Game)
	http://img2.wikia.nocookie.net/__cb20090909195527/godzilla/images/9/91/Godzilla_2000.jpg
	/wiki/File:Godzilla_2000.jpg
	/wiki/Godzilla:_Unleashed
	/wiki/User:Adamantium93
	http://img2.wikia.nocookie.net/__cb20130929081316/godzilla/images/b/b7/Unleashed_-_Godzilla_90s.png
	/wiki/File:Unleashed_-_Godzilla_90s.png
	/wiki/Godzilla:_Unleashed
	/wiki/User:Titanollante
	http://img4.wikia.nocookie.net/__cb20130929081316/godzilla/images/e/ea/Unleashed_-_Godzilla_54.png
	/wiki/File:Unleashed_-_Godzilla_54.png
	/wiki/Godzilla:_Unleashed
	/wiki/User:Titanollante
	/wiki/File:Commodore_64_Godzilla_Sprite.png
	/wiki/Godzilla_(Commodore_64)
	/wiki/File:Monster%27s_Fair_-_Godzilla.png
	/wiki/Monster%27s_Fair
	/wiki/File:Gojira-Kun_-_Godzilla.png
	/wiki/Gojira-Kun
	/wiki/File:Godzilla_vs._3_Major_Monsters_-_Godzilla.png
	/wiki/Godzilla_vs._3_Major_Monsters
	/wiki/File:Godzilla_MMG_avatar.jpg
	/wiki/The_Movie_Monster_Game
	/wiki/File:Godzilla_GMoM.gif
	/wiki/Godzilla:_Monster_of_Monsters
	/wiki/File:Godzilla_Exercises.gif
	/wiki/File:Godzilla_2_-_Godzilla_Sprite.png
	/wiki/Godzilla_2:_War_of_the_Monsters
	/wiki/File:Godzilla_Arcade_Game_-_Godzilla.png
	/wiki/Godzilla_(Arcade)
	/wiki/File:Gojira_Godzilla_Domination_-_Character_Icons_-_Godzilla.png
	/wiki/Godzilla:_Domination!
	/wiki/File:Gojira_Godzilla_Domination_-_Character_Sprites_-_Godzilla.png
	/wiki/Godzilla:_Domination!
	/wiki/File:Gojira_Godzilla_Domination_-_Character_Boxes_-_Godzilla.png
	/wiki/Godzilla:_Domination!
	/wiki/File:Gojira_Godzilla_Domination_-_Battle_Sprites_-_Godzilla.png
	/wiki/Godzilla:_Domination!
	/wiki/File:Gojira_Kaiju_Dairantou_Advance_-_Character_Icons_-_Godzilla.png
	/wiki/Godzilla:_Domination!
	/wiki/File:Gojira_Kaiju_Dairantou_Advance_-_Character_Sprites_-_Godzilla.png
	/wiki/Godzilla:_Domination!
	/wiki/File:Gojira_Kaiju_Dairantou_Advance_-_Character_Boxes_-_Godzilla.png
	/wiki/Godzilla:_Domination!
	/wiki/File:Gojira_Kaiju_Dairantou_Advance_-_Battle_Sprites_-_Godzilla.png
	/wiki/Godzilla:_Domination!
	/wiki/File:Godzilla_Save_The_Earth_GODZILLA_90s.png
	/wiki/Godzilla:_Save_the_Earth
	/wiki/File:Godzilla_Save_The_Earth_GODZILLA_2000.png
	/wiki/Godzilla:_Save_the_Earth
	/wiki/File:Godzilla_Unleashed-_Godzilla_90s.jpg
	/wiki/Godzilla:_Unleashed
	/wiki/File:Godzilla_Unleashed-_Godzilla_1954.jpg
	/wiki/Godzilla:_Unleashed
	/wiki/File:Godness.jpg
	/wiki/Godzilla_Unleashed:_Double_Smash
	/wiki/File:CR_Godzilla_-_Godzilla_Icon.png
	/wiki/File:Godzilla_on_Monster_Island_-_Godzilla_Slot.jpg
	/wiki/Godzilla_On_Monster_Island_(Video_Game)
	/wiki/File:Godzilla_on_Monster_Island_-_Godzilla.jpg
	/wiki/Godzilla_On_Monster_Island_(Video_Game)
	#
	/wiki/Gallery:Godzilla
	/wiki/Gallery:Godzilla
	/wiki/Godzilla_in_popular_culture
	http://ultra.wikia.com/wiki/Gomess
	http://ultra.wikia.com/wiki/Jirass
	/wiki/Akira_Ifukube
	http://en.memory-alpha.org/wiki/Le-matya
	http://en.memory-alpha.org/wiki/Star_Trek:_The_Animated_Series
	/wiki/Marvel_Comics
	/wiki/Dark_Horse_Comics
	/wiki/Godzilla:_Rulers_of_Earth
	/wiki/IDW_Publishing
	/wiki/File:Godzilla_1954-1955_Roars
	/wiki/Godzilla_(1954_film)
	/wiki/Godzilla_Raids_Again
	/wiki/File:Godzilla_1962-1975_Roars
	/wiki/King_Kong_vs._Godzilla
	/wiki/Terror_of_MechaGodzilla
	/wiki/File:Godzilla_1984-1991_Roars
	/wiki/The_Return_of_Godzilla
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/File:Godzilla_1992-1995_Roars
	/wiki/Godzilla_and_Mothra:_The_Battle_For_Earth
	/wiki/Godzilla_vs._Destoroyah
	/wiki/File:Godzilla_1999-2004_Roars
	/wiki/Millennium_era
	/wiki/Category:Monsters
	/wiki/Category:Monsters
	/wiki/Godzilla_(1954_film)
	/wiki/1954
	/wiki/Shogo_Tomiyama
	/wiki/Pok%C3%A9mon
	/wiki/Godzilla:_Final_Wars
	/wiki/Pok%C3%A9mon
	#cite_note-23
	#cite_ref-Total_Film_0-0
	#cite_ref-Total_Film_0-1
	http://25.media.tumblr.com/d105cfbb0d7b443be46f1e3cc4a7b935/tumblr_mzk93utLcJ1s2jfn0o1_r1_1280.png
	#cite_ref-1
	http://www.godzillaondvd.com/mediapageloads/still05.html
	#cite_ref-Godzilla_Scutes_2-0
	http://godzilla.wikia.com/wiki/Godzilla%3A_Rulers_of_Earth?file=Evidence_that_Godzillas_supposed_spines_are_called_Scutes.png#gallery-0
	#cite_ref-They_3-0
	http://collider.com/gareth-edwards-godzilla-interview/
	#cite_ref-4
	http://www.trademarkia.com/trademarks-search.aspx?tn=japanese+godzilla
	#cite_ref-5
	http://www.trademarkia.com/godzilla-85493317.html
	#cite_ref-6
	http://www.trademarkia.com/logo-85493331.html
	#cite_ref-7
	http://www.trademarkia.com/godzilla-on-monster-island-85130563.html
	#cite_ref-8
	http://www.trademarkia.com/godzilla-85130572.html
	#cite_ref-9
	http://www.trademarkia.com/godzilla-75181532.html
	#cite_ref-10
	http://www.trademarkia.com/godzilla-king-of-the-monsters-75181533.html
	#cite_ref-11
	http://www.trademarkia.com/godzilla-74525545.html
	#cite_ref-12
	http://www.trademarkia.com/logo-74525989.html
	#cite_ref-13
	http://www.trademarkia.com/godzilla-74322029.html
	#cite_ref-14
	http://www.trademarkia.com/king-of-the-monsters-74183205.html
	#cite_ref-15
	http://www.trademarkia.com/godzilla-73217718.html
	#cite_ref-16
	http://www.trademarkia.com/godzilla-73217719.html
	#cite_ref-17
	http://www.trademarkia.com/godzilla-73217732.html
	#cite_ref-18
	http://www.trademarkia.com/godzilla-75423143.html
	#cite_ref-19
	http://www.trademarkia.com/godzilla-king-of-the-monsters-73217717.html
	#cite_ref-20
	http://www.trademarkia.com/logo-73217731.html
	#cite_ref-21
	http://www.trademarkia.com/godzilla-73217733.html
	#cite_ref-22
	http://ccat.sas.upenn.edu/~haroldfs/popcult/handouts/metaphor/godzilla/godzilla.html
	#cite_ref-23
	http://web.archive.org/web/20050203181104/http://www.pennyblood.com/godzilla2.html
	http://www.godzilla.co.jp
	http://www.godzilla.com
	http://www.godzilla.jp
	/wiki/Godzilla.jp
	http://www.godzillaencounter.com
	http://www.godzillaondvd.com/
	http://www.gojira-music.com/
	http://www.tohokingdom.com/
	http://www.scifijapan.com/
	http://www.clubtokyo.org/
	http://www.g-fan.com/
	/wiki/Toho_Company_Ltd.
	/wiki/Category:Monsters
	/wiki/Showa_era
	/wiki/Anguirus
	/wiki/Giant_Lizard
	/wiki/Giant_Octopus
	/wiki/King_Kong
	/wiki/Mothra
	/wiki/Skeleturtle
	/wiki/Rodan
	/wiki/King_Ghidorah
	/wiki/Ebirah
	/wiki/Giant_Condor
	/wiki/Kamacuras
	/wiki/Minilla
	/wiki/Kumonga
	/wiki/Manda
	/wiki/Gorosaurus
	/wiki/Baragon
	/wiki/Varan
	/wiki/Gabara
	/wiki/Hedorah
	/wiki/Gigan
	/wiki/Jet_Jaguar
	/wiki/Megalon
	/wiki/Fake_Godzilla
	/wiki/MechaGodzilla_1
	/wiki/King_Caesar
	/wiki/Titanosaurus
	/wiki/Heisei_era
	/wiki/Godzillasaurus
	/wiki/Shockirus
	/wiki/Biollante
	/wiki/Dorat
	/wiki/King_Ghidorah
	/wiki/Mecha-King_Ghidorah
	/wiki/Battra
	/wiki/Mothra
	/wiki/MechaGodzilla_2
	/wiki/Rodan
	/wiki/Godzilla_Junior
	/wiki/Fairy_Mothra
	/wiki/SpaceGodzilla
	/wiki/M.O.G.U.E.R.A.
	/wiki/Destoroyah
	/wiki/Godzilla_Island_(TV_series)
	/wiki/Rodan
	/wiki/Mothra
	/wiki/Mothra_Leo
	/wiki/King_Caesar
	/wiki/Godzilla_Junior
	/wiki/Anguirus
	/wiki/Baragon
	/wiki/Gorosaurus
	/wiki/MechaGodzilla_2
	/wiki/M.O.G.U.E.R.A.
	/wiki/Moguera
	/wiki/Jet_Jaguar
	/wiki/Medical_Jet_Jaguar
	/wiki/Fire_Fighter_Jet_Jaguar
	/wiki/Gigan
	/wiki/Destoroyah
	/wiki/Megalon
	/wiki/Battra
	/wiki/SpaceGodzilla
	/wiki/King_Ghidorah
	/wiki/Fake_Godzilla
	/wiki/Hedorah
	/wiki/Mecha-King_Ghidorah
	/wiki/Dogora
	/wiki/Black_MechaGodzilla
	/wiki/Kamacuras
	/wiki/Kumasogami_(Dororin)
	/wiki/Gororin
	/wiki/Super_Special_SpaceGodzilla_High_Grade_Type_Two
	/wiki/Neo_Hedorah
	/wiki/Hyper_Mecha-King_Ghidorah
	/wiki/Millennium_era
	/wiki/Millennians
	/wiki/Orga
	/wiki/Meganulon
	/wiki/Megaguirus
	/wiki/Baragon
	/wiki/Mothra
	/wiki/King_Ghidorah
	/wiki/Kiryu
	/wiki/Kamoebas
	/wiki/Manda
	/wiki/Rodan
	/wiki/Zilla
	/wiki/Anguirus
	/wiki/King_Caesar
	/wiki/Kamacuras
	/wiki/Kumonga
	/wiki/Minilla
	/wiki/Ebirah
	/wiki/Gigan
	/wiki/Hedorah
	/wiki/Monster_X
	/wiki/Godzilla_(2014_film)
	/wiki/Unnamed_Multi-Legged_Monster
	/wiki/Muto
	/wiki/Snowman
	/wiki/Meganulon
	/wiki/Rodan
	/wiki/Moguera
	/wiki/Varan
	/wiki/Orochi
	/wiki/Mothra
	/wiki/Vampire_Plant
	/wiki/Maguma
	/wiki/Dogora
	/wiki/Frankenstein
	/wiki/Baragon
	/wiki/Giant_Octopus
	/wiki/Gaira
	/wiki/Sanda
	/wiki/Mechani-Kong
	/wiki/Gorosaurus
	/wiki/King_Kong
	/wiki/Giant_Sea_Serpent
	/wiki/Goliath
	/wiki/Gezora
	/wiki/Ganimes
	/wiki/Kamoebas
	/wiki/Amano_Shiratori
	/wiki/Kumasogami_(Dororin)
	/wiki/Kaishin_Muba
	/wiki/Utsuno_Ikusagami
	/wiki/Desghidorah
	/wiki/Mothra_Leo
	/wiki/Fairy_Mothra
	/wiki/Ghogo
	/wiki/Dagahra
	/wiki/Grand_King_Ghidorah
	/wiki/Zilla
	/wiki/Zilla_Junior
	/wiki/List_of_monsters_from_video_games
	/wiki/Super_Godzilla_(Monster)
	/wiki/Bagan
	/wiki/The_Glog
	/wiki/Mechatron
	/wiki/Sphectra
	/wiki/Tarantus
	/wiki/Mister_Meringue
	/wiki/Balkzardan
	/wiki/Barugaron
	/wiki/Jyarumu
	/wiki/Razin
	/wiki/Shiigan
	/wiki/Vagnosaurus
	/wiki/Black_Godzilla
	/wiki/Beta_Godzilla
	/wiki/Daisuke_Serizawa#Video_Game_Appearances
	/wiki/MGR-IInd
	/wiki/SMG-IInd
	/wiki/Obsidius
	/wiki/Krystalak
	/wiki/The_Sphinx
	/wiki/List_of_unmade_monsters
	/wiki/Bagan
	/wiki/Hitodah
	/wiki/Redmoon
	/wiki/Erabus
	/wiki/Hafun
	/wiki/Majin_Tuol
	/wiki/Mogu
	/wiki/Titans
	/wiki/Nessie_(Unmade_Kaiju)
	/wiki/Deutalios
	/wiki/Garugan
	/wiki/Gigamoth
	/wiki/Ghost_Godzilla
	/wiki/Dogolas
	/wiki/Gryphon
	/wiki/Fire_Lion
	/wiki/Lightning_Bug
	/wiki/The_Visitor
	/wiki/Deathla
	/wiki/Godzilla_in_popular_culture
	/wiki/Toho_monsters_in_television
	/wiki/Toho_monsters_in_print
	/wiki/Toho_monsters_in_video_games
	/wiki/Toho_monsters_in_toys
	/wiki/Wikizilla:Featured_Article
	/wiki/Toho_Company_Ltd.
	/wiki/Showa_era
	/wiki/Heisei_era
	/wiki/Millennium_era
	/wiki/Category:Monsters
	/wiki/Godzilla
	/wiki/Godzillasaurus
	http://godzilla.wikia.com/wiki/Topic:Godzilla?openEditor=1
	http://godzilla.wikia.com/wiki/Thread:31800
	http://godzilla.wikia.com/wiki/Message_Wall:Godzilla2014andnext
	http://godzilla.wikia.com/wiki/Message_Wall:Gojira2K
	http://godzilla.wikia.com/wiki/Thread:20689
	http://godzilla.wikia.com/wiki/Message_Wall:GodzillaIsland7.2
	http://godzilla.wikia.com/wiki/Message_Wall:Cool_Tiga
	http://godzilla.wikia.com/wiki/Topic:Godzilla
	http://godzilla.wikia.com/wiki/Godzilla?oldid=110467
	/wiki/Special:Categories
	/wiki/Category:Godzilla
	/wiki/Category:Dinosaurs
	/wiki/Category:Toho_Kaiju
	/wiki/Category:Kaiju_living_on_Monster_Island
	/wiki/Category:Monsters
	/wiki/Category:Earth_Defenders
	/wiki/Category:Kaiju_living_on_Godzilla_Island
	/wiki/Category:Villain_Monsters_turn_Good
	/wiki/Category:Aquatic_Creatures
	/wiki/Category:Kaiju_living_on_Monsterland
	http://mediakit.wikia.com/wiki/Media_Kit_Wiki
	http://community.wikia.com/wiki/Special:RandomWiki/528
	http://www.wikia.com/Entertainment
	http://www.wikia.com/About
	http://www.community.wikia.com
	http://www.wikia.com/Careers
	http://www.wikia.com/Advertising
	http://api.wikia.com/
	/wiki/Special:Contact
	http://www.wikia.com/Terms_of_Use
	http://www.wikia.com/Privacy_Policy
	http://www.wikia.com/Licensing
	#
	http://www.wikia.com/Entertainment
	http://www.wikia.com/Video_Games
	http://www.wikia.com/Lifestyle
	#

URL: www.godzilla-movies.com
	Outlinks:
	http://www.scified.com/
	http://www.my.scified.com/
	javascript:login(
	javascript:login(
	http://www.scified.com/legal.php
	http://www.godzilla-movies.com/
	/trailer/
	/posts/
	http://www.scified.com/movie/godzilla-2014
	/gallery/
	/community/
	http://www.godzilla-movies.com/news/1593
	http://www.godzilla-movies.com/news/1594
	http://www.godzilla-movies.com/news/1579
	http://www.godzilla-movies.com/community/forums/topic/31617
	http://www.godzilla-movies.com/trailer/
	http://www.godzilla-movies.com/trailer/
	http://www.godzilla-movies.com/gallery/
	http://www.godzilla-movies.com/gallery/
	javascript:void(0);
	javascript:void(0);
	javascript:void(0);
	javascript:void(0);
	http://www.godzilla-movies.com/community/
	/community/forums/14
	/community/forums/15
	/community/forums/17
	/community/forums/16
	http://www.scified.com/site/godzillamovies/godzilla-2014-mobile-game-trailer--images-released
	http://www.scified.com/site/godzillamovies/godzilla-2014-mobile-game-trailer--images-released
	http://www.scified.com/site/godzillamovies/godzilla-2014-mobile-game-trailer--images-released
	http://www.scified.com/site/godzillamovies/gareth-edwards-talks-creating-the-new-look-for-godzilla-and-designing-the-muto-monsters
	http://www.scified.com/site/godzillamovies/gareth-edwards-talks-creating-the-new-look-for-godzilla-and-designing-the-muto-monsters
	http://www.scified.com/site/godzillamovies/gareth-edwards-talks-creating-the-new-look-for-godzilla-and-designing-the-muto-monsters
	http://www.godzilla-movies.com/news/1688
	http://www.godzilla-movies.com/news/1688
	http://www.godzilla-movies.com/news/1688
	http://www.scified.com/site/godzillamovies/new-japanese-godzilla-2014-trailer--interview-with-gareth-edwards
	http://www.scified.com/site/godzillamovies/new-japanese-godzilla-2014-trailer--interview-with-gareth-edwards
	http://www.scified.com/site/godzillamovies/new-japanese-godzilla-2014-trailer--interview-with-gareth-edwards
	http://www.scified.com/site/godzillamovies/highlights-from-yesterdays-live-godzilla-2014-qa-with-director-gareth-edwards
	http://www.scified.com/site/godzillamovies/highlights-from-yesterdays-live-godzilla-2014-qa-with-director-gareth-edwards
	http://www.scified.com/site/godzillamovies/highlights-from-yesterdays-live-godzilla-2014-qa-with-director-gareth-edwards
	http://www.scified.com/site/godzillamovies/godzilla-2014-movie-news-roundup-photos-from-the-godzilla-roadshow-in-mexico
	http://www.scified.com/site/godzillamovies/godzilla-2014-movie-news-roundup-photos-from-the-godzilla-roadshow-in-mexico
	http://www.scified.com/site/godzillamovies/godzilla-2014-movie-news-roundup-photos-from-the-godzilla-roadshow-in-mexico
	http://www.scified.com/site/godzillamovies/new-mondo-godzilla-poster-revealed-for-sxsw-2014
	http://www.scified.com/site/godzillamovies/new-mondo-godzilla-poster-revealed-for-sxsw-2014
	http://www.scified.com/site/godzillamovies/new-mondo-godzilla-poster-revealed-for-sxsw-2014
	http://www.godzilla-movies.com/news/1661
	http://www.godzilla-movies.com/news/1661
	http://www.godzilla-movies.com/news/1661
	http://www.scified.com/site/godzillamovies/more-godzilla-2014-and-muto-monster-toy-pictures-surface-online
	http://www.scified.com/site/godzillamovies/more-godzilla-2014-and-muto-monster-toy-pictures-surface-online
	http://www.scified.com/site/godzillamovies/more-godzilla-2014-and-muto-monster-toy-pictures-surface-online
	http://www.scified.com/site/godzillamovies/godzilla-and-muto-origins-revealed-in-godzilla-2014-toy-description
	http://www.scified.com/site/godzillamovies/godzilla-and-muto-origins-revealed-in-godzilla-2014-toy-description
	http://www.scified.com/site/godzillamovies/godzilla-and-muto-origins-revealed-in-godzilla-2014-toy-description
	http://www.scified.com/site/infinite-earths/godzilla-the-complete-series-coming-in-april-
	http://www.scified.com/site/infinite-earths/godzilla-the-complete-series-coming-in-april-
	http://www.scified.com/site/infinite-earths/godzilla-the-complete-series-coming-in-april-
	http://www.scified.com/site/godzillamovies/new-godzilla-2014-toy-images-reveal-first-look-at-muto-monster
	http://www.scified.com/site/godzillamovies/new-godzilla-2014-toy-images-reveal-first-look-at-muto-monster
	http://www.scified.com/site/godzillamovies/new-godzilla-2014-toy-images-reveal-first-look-at-muto-monster
	http://www.scified.com/site/godzillamovies/godzilla-2014-toy-packaging-picture-revealed
	http://www.scified.com/site/godzillamovies/godzilla-2014-toy-packaging-picture-revealed
	http://www.scified.com/site/godzillamovies/godzilla-2014-toy-packaging-picture-revealed
	http://www.godzilla-movies.com/news/1608
	http://www.godzilla-movies.com/news/1608
	http://www.godzilla-movies.com/news/1608
	http://www.scified.com/site/godzillamovies/all-the-new-godzilla-2014-images-revealed-in-empire-magazines-latest-issue
	http://www.scified.com/site/godzillamovies/all-the-new-godzilla-2014-images-revealed-in-empire-magazines-latest-issue
	http://www.scified.com/site/godzillamovies/all-the-new-godzilla-2014-images-revealed-in-empire-magazines-latest-issue
	http://www.godzilla-movies.com/news/1597
	http://www.godzilla-movies.com/news/1597
	http://www.godzilla-movies.com/news/1597
	http://www.godzilla-movies.com/news/1594
	http://www.godzilla-movies.com/news/1594
	http://www.godzilla-movies.com/news/1594
	http://www.godzilla-movies.com/news/1593
	http://www.godzilla-movies.com/news/1593
	http://www.godzilla-movies.com/news/1593
	#
	http://www.scified.com/movie/godzilla-2014
	https://twitter.com/GodzillaMovies
	http://www.scified.com/member/22946
	/community/forums/topic/32486
	http://www.scified.com/member/15941
	/community/forums/topic/32485
	http://www.scified.com/member/19488
	/community/forums/topic/32484
	http://www.scified.com/member/15941
	/community/forums/topic/32483
	http://www.scified.com/member/22261
	/community/forums/topic/32481
	http://www.scified.com/member/23485
	/community/forums/topic/32478
	http://www.scified.com/member/19619
	/community/forums/topic/32475
	http://www.scified.com/member/23805
	/community/forums/topic/32471
	http://www.scified.com/member/18108
	/community/forums/topic/32470
	http://www.scified.com/member/23550
	/community/forums/topic/32469
	/new-threads/
	/gallery/view/img/327
	/gallery/view/img/326
	/gallery/view/img/325
	/gallery/view/img/324
	/gallery/view/img/323
	/gallery/view/img/322
	/gallery/view/img/321
	/gallery/view/img/320
	http://www.scified.com/member/15415
	http://www.scified.com/member/15415
	http://www.jurassicworld-movie.com/
	http://www.scified.com/member/15415
	http://www.scified.com/member/15415
	http://www.jurassicworld-movie.com/
	http://www.scified.com/member/19061
	http://www.scified.com/member/19061
	http://www.godzilla-movies.com/
	http://www.scified.com/member/19061
	http://www.scified.com/member/19061
	http://www.godzilla-movies.com/
	http://www.scified.com/member/19061
	http://www.scified.com/member/19061
	http://www.godzilla-movies.com/
	http://www.scified.com/member/23998
	http://www.scified.com/member/23998
	http://www.jurassicworld-movie.com/
	http://www.scified.com/member/17724
	http://www.scified.com/member/17724
	http://www.godzilla-movies.com/
	/status-board/
	#
	http://www.scified.com/site/godzillamovies/godzilla-2014-mobile-game-trailer--images-released
	http://www.scified.com/site/godzillamovies/godzilla-2014-mobile-game-trailer--images-released
	http://www.scified.com/site/avengers/kevin-feige-talks-about-avengers-age-of-ultrons-titular-villain
	http://www.scified.com/site/avengers/kevin-feige-talks-about-avengers-age-of-ultrons-titular-villain
	http://www.scified.com/site/x-men/x-men-days-of-future-past-trailer-announcement-teaser-released
	http://www.scified.com/site/x-men/x-men-days-of-future-past-trailer-announcement-teaser-released
	http://www.scified.com/site/captainamerica/hot-toys-reveal-their-golden-age-captain-america-figure
	http://www.scified.com/site/captainamerica/hot-toys-reveal-their-golden-age-captain-america-figure
	http://www.scified.com/site/spider-man/photoshopped-chinese-amazing-spider-man-2-poster
	http://www.scified.com/site/spider-man/photoshopped-chinese-amazing-spider-man-2-poster
	http://www.scified.com/
	http://www.scified.com/legal.php
	http://www.scified.com/terms.php
	/
	http://www.my.scified.com/
	/posts/
	http://www.facebook.com/GodzillaMovies
	https://twitter.com/GodzillaMovies
	http://google.com/+Godzilla-movies
	/community/
	http://www.scified.com/members/
	http://www.scified.com/online.php
	/new-topic/
	/new-threads/
	/status-board/
	http://www.scified.com/community/forums/topic/1
	http://www.scified.com/community/forums/topic/2
	http://www.scified.com/community/forums/topic/3
	http://www.scified.com/community/forums/topic/4
	http://www.scified.com/community/forums/topic/5
	http://www.pacificrim-movie.net/
	http://www.jurassicpark4-movie.com/
	http://www.godzilla-movies.com/
	http://www.prometheus2-movie.com/
	http://www.madmax4-movie.com/
	http://www.robocopmovie.net/
	http://www.bladerunner2-movie.com/
	http://www.robopocalypsemovienews.com/
	http://www.interstellar-movie.com/
	http://www.aliensversuspredator.net/
